acc,brake,cte,curr_front_dist,decision,ego_accel_mps2,ego_jerk_mps3,ego_speed_mps,front_rel_speed_mps,idm_accel,jerk,lane_change_ticks,lane_id,min_surround_dist_m,mode,need_bypass,overtake_target_id,pending_direction,prepare_confirm_count,prepare_count,right_change_is_bypass,s,s_star,speed,state,steer,target_lane_id,throttle,tick,ttc,ttc_front_s,wp_reason,yaw_error
0.9944470850274368,0.0,0.00013920254158838238,999.0,stay_follow_no_need,0.9944470850274368,0.0,0.29934655098914426,,1.9999999588881523,0.0,0,-3,15.87107468121365,idm_accel,False,,,0,0,False,999.0,0.0,0.29934655098914426,FOLLOW_LANE,6.103376026855169e-05,,0.12,0,999.0,,follow_lane_wp,6.418218227111083e-05
0.34941177089261516,0.0,0.00016773517356537607,999.0,stay_follow_no_need,0.34941177089261516,-12.900706282696435,0.2820987365570947,,1.9999999675754077,-12.900706282696435,0,-3,15.871054537053688,idm_accel,False,,,0,0,False,999.0,0.0,0.2820987365570947,FOLLOW_LANE,7.98749965264899e-05,,0.24,1,999.0,,follow_lane_wp,5.6192699001034185e-05
0.9500668489201451,0.0,0.0001848892146897015,999.0,stay_follow_no_need,0.9500668489201451,12.013101560550599,0.23461245317299023,,1.9999999844877712,12.013101560550599,0,-3,15.871085797131677,idm_accel,False,,,0,0,False,999.0,0.0,0.23461245317299023,FOLLOW_LANE,8.487499726549546e-05,,0.36,2,999.0,,follow_lane_wp,4.900216405756552e-05
1.114065639273788,0.0,0.00019136912636368367,999.0,stay_follow_no_need,1.114065639273788,3.279975807072857,0.17891302389162056,,1.9999999947538853,3.279975807072857,0,-3,15.871131016312471,idm_accel,False,,,0,0,False,999.0,0.0,0.17891302389162056,FOLLOW_LANE,8.506313252865749e-05,,0.48,3,999.0,,follow_lane_wp,4.3675841877366395e-05
1.0400695821960395,0.0,0.00019046822143233954,999.0,stay_follow_no_need,1.0400695821960395,-1.4799211415549696,0.1269110773364559,,1.999999998671786,-1.4799211415549696,0,-3,15.871165408259564,idm_accel,False,,,0,0,False,999.0,0.0,0.1269110773364559,FOLLOW_LANE,8.293101650217773e-05,,0.6,4,999.0,,follow_lane_wp,3.914846802421934e-05
0.8604450231707188,0.0,0.00018961354540858628,999.0,stay_follow_no_need,0.8604450231707188,-3.592491180506414,0.08388978383035203,,1.999999999488,-3.592491180506414,0,-3,15.871197314312322,idm_accel,False,,,0,0,False,999.0,0.0,0.08388978383035203,FOLLOW_LANE,8.078627574120227e-05,,0.72,5,999.0,,follow_lane_wp,3.5952674716455135e-05
0.653525591269328,0.0,0.0001876250362032447,999.0,stay_follow_no_need,0.653525591269328,-4.138388638027816,0.051214374891461446,,1.999999999488,-4.138388638027816,0,-3,15.873976068326847,idm_accel,False,,,0,0,False,999.0,0.0,0.051214374891461446,FOLLOW_LANE,7.938269520819859e-05,,0.84,6,999.0,,follow_lane_wp,3.4621094171072286e-05
0.46137751152582107,0.0,0.00018605080478065975,999.0,stay_follow_no_need,0.46137751152582107,-3.842961594870138,0.028146690347847624,,1.999999999488,-3.842961594870138,0,-3,15.91200808243374,idm_accel,False,,,0,0,False,999.0,0.0,0.028146690347847624,FOLLOW_LANE,7.832089140162547e-05,,0.96,7,999.0,,follow_lane_wp,3.3555829735298914e-05
0.3033807589171507,0.0,0.00018450715808419633,999.0,stay_follow_no_need,0.3033807589171507,-3.159935052173407,0.012979789353946425,,1.999999999488,-3.159935052173407,0,-3,15.982928433940707,idm_accel,False,,,0,0,False,999.0,0.0,0.012979789353946425,FOLLOW_LANE,7.727462898036485e-05,,0.999999999744,8,999.0,,follow_lane_wp,3.249056529908145e-05
0.18429356587101314,0.0,0.00018505796565230267,999.0,stay_follow_no_need,0.18429356587101314,-2.3817438609227515,0.00377223209267729,,1.999999999488,-2.3817438609227515,0,-3,16.076023723812103,idm_accel,False,,,0,0,False,999.0,0.0,0.00377223209267729,FOLLOW_LANE,7.702086354186558e-05,,0.999999999744,9,999.0,,follow_lane_wp,3.2224249189916065e-05
0.10131933220114436,0.0,0.0001869574137266395,999.0,stay_follow_no_need,0.10131933220114436,-1.6594846733973756,0.0013253687882917918,,1.999999999488,-1.6594846733973756,0,-3,16.18467571325611,idm_accel,False,,,0,0,False,999.0,0.0,0.0013253687882917918,FOLLOW_LANE,7.733667468599592e-05,,0.999999999744,10,999.0,,follow_lane_wp,3.2224249189916065e-05
